iterations,latitude,longitude,scores,road_damage,status,fps
0,0.0,0.0,17,D20,undetected,1.8596232518525053
1,0.0,0.0,9,D20,undetected,3.5599283312920824
2,0.0,0.0,8,D20,undetected,3.988345821764102
3,0.0,0.0,3,D20,undetected,3.9667363049228794
4,-6.8967013,107.61076,3,D20,undetected,4.004789358000691
5,-6.8967013,107.61076,12,D40,undetected,3.849871404890102
6,-6.8967013,107.61076,3,D40,undetected,3.7204754128461524
7,-6.8967013,107.61076,17,D40,undetected,3.552411636565675
8,-6.8967013,107.61076,14,D20,undetected,3.879200428401384
9,-6.8967013,107.61076,14,D40,undetected,4.051399002968299
10,-6.8967013,107.61076,12,D20,undetected,4.064011782260721
11,-6.8967013,107.61076,5,D40,undetected,4.068541319279744
12,-6.8967013,107.61076,18,D40,undetected,4.078863991317726
13,-6.8967009,107.61076,19,D40,undetected,3.954816153036709
14,-6.8967009,107.61076,14,D40,undetected,4.110354127303944
15,-6.8967009,107.61076,16,D40,undetected,4.3668104812513535
16,-6.8967009,107.61076,6,D40,undetected,4.3639935241947905
17,-6.8967009,107.61076,4,D40,undetected,3.936284488090177
18,-6.8967009,107.61076,10,D40,undetected,3.8724313764230893
19,-6.8967009,107.61076,3,D40,undetected,4.0933217523690555
20,-6.8967009,107.61076,9,D40,undetected,4.013580497364664
21,-6.8967009,107.61076,22,D40,undetected,3.3509904039512297
22,-6.8967009,107.61076,18,D40,undetected,3.7379789996773845
23,-6.8967013,107.61076,14,D40,undetected,3.8435071063989663
24,-6.8967013,107.61076,11,D40,undetected,4.177718457722841
25,-6.8967013,107.61076,8,D40,undetected,3.9510571655998454
26,-6.8967013,107.61076,6,D40,undetected,3.8144392525914297
27,-6.8967013,107.61076,25,D40,undetected,3.616418418772283
28,-6.8967013,107.61076,11,D40,undetected,4.0218703314110815
29,-6.8967013,107.61076,6,D40,undetected,3.5665759356056066
30,-6.8967013,107.61076,11,D40,undetected,3.7335436452019786
31,-6.8967013,107.61076,2,D20,undetected,4.104754672074033
32,-6.8967013,107.61076,8,D40,undetected,4.069729577628783
33,-6.8967013,107.61076,14,D40,undetected,4.063980280369123
34,-6.8967013,107.61076,7,D40,undetected,4.109379561972281
35,-6.8967013,107.61076,7,D40,undetected,4.067775832723147
36,-6.8967013,107.61076,10,D40,undetected,4.097092291206542
37,-6.8967013,107.61076,14,D40,undetected,4.3646065843133215
38,-6.8967013,107.61076,22,D40,undetected,3.7115106895087076
39,-6.8967013,107.61076,7,D40,undetected,4.043443136574409
40,-6.8967013,107.61076,2,D40,undetected,3.9925257415479103
41,-6.8967013,107.61076,13,D40,undetected,4.039031511599577
42,-6.896699,107.61076,4,D40,undetected,4.190607883846448
43,-6.896699,107.61076,16,D40,undetected,4.163399088565578
44,-6.896699,107.61076,19,D40,undetected,4.055425938728251
45,-6.896699,107.61076,23,D40,undetected,3.690262162069424
46,-6.896699,107.61076,9,D40,undetected,4.073417197820287
47,-6.896699,107.61076,20,D40,undetected,4.17193408941257
48,-6.896699,107.61076,14,D40,undetected,4.067574644379706
49,-6.896699,107.61076,49,D40,detected,3.925321354203224
50,-6.896699,107.61076,27,D40,undetected,3.6940192754997883
51,-6.896699,107.61076,33,D40,undetected,3.7048391726988865
52,-6.8966994,107.61076,22,D40,undetected,3.552285273397734
53,-6.8966994,107.61076,11,D20,undetected,3.6061143022708966
54,-6.8966994,107.61076,10,D40,undetected,3.8944399153944578
55,-6.8966994,107.61076,2,D20,undetected,3.9891993171107507
56,-6.8966994,107.61076,5,D40,undetected,4.160797100946081
57,-6.8966994,107.61076,17,D40,undetected,4.048915540762307
58,-6.8966994,107.61076,8,D40,undetected,4.09504422307684
59,-6.8966994,107.61076,5,D40,undetected,4.022595488958325
60,-6.8966994,107.61076,9,D40,undetected,4.0711872270662885
61,-6.8966994,107.61076,28,D40,undetected,3.7747380869026803
62,-6.8967004,107.61077,27,D20,undetected,3.7351561901674732
63,-6.8967004,107.61077,36,D20,undetected,3.686123900680486
64,-6.8967004,107.61077,20,D20,undetected,3.804909556035343
65,-6.8967004,107.61077,0,nolabel,undetected,3.939593520524039
66,-6.8967004,107.61077,0,nolabel,undetected,3.7400188681600692
67,-6.8967004,107.61077,14,D40,undetected,3.803384531122198
68,-6.8967004,107.61077,6,D20,undetected,3.747008595875909
69,-6.8967004,107.61077,23,D40,undetected,3.6586645359441663
70,-6.8967004,107.61077,7,D20,undetected,3.993772679966216
71,-6.8967028,107.61077,3,D20,undetected,4.285048471480543
72,-6.8967028,107.61077,0,nolabel,undetected,4.23932135345231
73,-6.8967028,107.61077,0,nolabel,undetected,3.9087830344645056
74,-6.8967028,107.61077,2,D20,undetected,3.8057346831188794
75,-6.8967028,107.61077,2,D40,undetected,3.9865073066413212
76,-6.8967028,107.61077,8,D20,undetected,3.9860602541428167
77,-6.8967028,107.61077,13,D20,undetected,4.108667052622196
78,-6.8967028,107.61077,6,D00,undetected,4.153787952313138
79,-6.8967028,107.61077,4,D00,undetected,4.052416732929925
80,-6.8967028,107.61077,2,D00,undetected,3.941626061337932
81,-6.8967047,107.61077,4,D40,undetected,4.119396887006671
82,-6.8967047,107.61077,8,D00,undetected,3.9657836488049143
83,-6.8967047,107.61077,4,D40,undetected,3.573796444696654
84,-6.8967047,107.61077,5,D40,undetected,3.74485744412808
85,-6.8967047,107.61077,27,D40,undetected,3.605435440391704
86,-6.8967047,107.61077,35,D20,undetected,3.6892981166064436
87,-6.8967047,107.61077,43,D20,detected,3.704547943656797
88,-6.8967047,107.61077,2,D40,undetected,3.940492911102948
89,-6.8967047,107.61077,24,D20,undetected,3.8843485250917764
90,-6.8967047,107.61077,9,D20,undetected,3.9952144724108236
91,-6.8967075,107.61077,58,D40,detected,3.817720256207442
92,-6.8967075,107.61077,38,D40,undetected,3.7911767975826445
93,-6.8967075,107.61077,15,D40,undetected,4.123487230306712
94,-6.8967075,107.61077,9,D40,undetected,4.171975586660195
95,-6.8967075,107.61077,27,D40,undetected,3.7155613510410612
96,-6.8967075,107.61077,4,D40,undetected,3.8451808084928882
97,-6.8967075,107.61077,15,D20,undetected,3.93441983239123
98,-6.8967075,107.61077,14,D40,undetected,3.8501364523848647
99,-6.8967075,107.61077,10,D40,undetected,4.165007338381822
100,-6.8967071,107.61076,21,D40,undetected,3.616836299573755
101,-6.8967071,107.61076,2,D40,undetected,3.37196312172596
102,-6.8967071,107.61076,14,D20,undetected,3.9888578751408694
103,-6.8967071,107.61076,3,D40,undetected,3.8390709279645154
104,-6.8967071,107.61076,8,D20,undetected,4.116421308836808
105,-6.8967071,107.61076,20,D20,undetected,4.1505694497084225
106,-6.8967071,107.61076,7,D40,undetected,4.143324534922316
107,-6.8967071,107.61076,30,D40,undetected,3.850387397642566
108,-6.8967071,107.61076,34,D40,undetected,3.784400449692055
109,-6.8967071,107.61076,21,D00,undetected,3.794857318639958
110,-6.8967066,107.61076,2,D40,undetected,3.888933291176915
111,-6.8967066,107.61076,2,D40,undetected,3.979842241151091
112,-6.8967066,107.61076,0,nolabel,undetected,4.027234189642674
113,-6.8967066,107.61076,10,D20,undetected,4.042780583722096
114,-6.8967066,107.61076,25,D20,undetected,3.753053720971643
115,-6.8967066,107.61076,38,D20,undetected,3.7154428621541276
116,-6.8967066,107.61076,17,D20,undetected,4.027160721418257
117,-6.8967066,107.61076,11,D20,undetected,4.008448286737146
118,-6.8967066,107.61076,33,D20,undetected,3.99240033048663
119,-6.8967066,107.61076,25,D20,undetected,3.764935675790184
120,-6.8967085,107.61077,13,D40,undetected,3.930530058316442
121,-6.8967085,107.61077,37,D40,undetected,3.7927674977777657
122,-6.8967085,107.61077,41,D40,detected,3.6378100132266527
123,-6.8967085,107.61077,11,D40,undetected,4.018040595171037
124,-6.8967085,107.61077,6,D40,undetected,4.163824802446094
125,-6.8967085,107.61077,5,D20,undetected,4.0711556138370435
126,-6.8967085,107.61077,2,D40,undetected,3.7219544790218198
127,-6.8967085,107.61077,0,nolabel,undetected,3.744345947490113
128,-6.8967085,107.61077,0,nolabel,undetected,3.7822743762720514
129,-6.8967075,107.61077,3,D20,undetected,4.000343352224064
130,-6.8967075,107.61077,0,nolabel,undetected,4.098369369791911
131,-6.8967075,107.61077,6,D20,undetected,4.001087484295868
132,-6.8967075,107.61077,0,nolabel,undetected,3.992100136010911
133,-6.8967075,107.61077,4,D00,undetected,3.902988817640156
134,-6.8967075,107.61077,22,D20,undetected,3.796853203509798
135,-6.8967075,107.61077,7,D20,undetected,3.962273276904474
136,-6.8967075,107.61077,42,D20,detected,3.499312535874948
137,-6.8967075,107.61077,36,D20,undetected,3.4533896176928516
138,-6.8967075,107.61077,41,D20,detected,3.5173510915660975
139,-6.8967071,107.61077,0,nolabel,undetected,3.7191327263505487
140,-6.8967071,107.61077,27,D20,undetected,3.7223541606761876
141,-6.8967071,107.61077,0,nolabel,undetected,3.8397808718801754
142,-6.8967071,107.61077,21,D20,undetected,3.535248781211439
143,-6.8967071,107.61077,64,D20,detected,3.661628582029289
144,-6.8967071,107.61077,58,D20,detected,3.7148176293139334
145,-6.8967071,107.61077,14,D20,undetected,3.9597258791908545
146,-6.8967071,107.61077,34,D20,undetected,3.694953239412797
147,-6.8967071,107.61077,4,D20,undetected,3.8048370724290863
148,-6.8967071,107.61077,35,D40,undetected,3.5389146933626954
149,-6.8967099,107.61078,50,D40,detected,3.5904573007093936
150,-6.8967099,107.61078,44,D40,detected,3.756488967344917
151,-6.8967099,107.61078,57,D20,detected,3.832304515468816
152,-6.8967099,107.61078,27,D40,undetected,3.7463392326009712
153,-6.8967099,107.61078,3,D40,undetected,4.0897575283039656
154,-6.8967099,107.61078,39,D40,undetected,3.8718701420505948
155,-6.8967099,107.61078,42,D20,detected,3.9531313618747457
156,-6.8967099,107.61078,30,D20,undetected,3.6826673433245736
157,-6.8967099,107.61078,8,D20,undetected,3.913217581146264
158,-6.8967071,107.61078,0,nolabel,undetected,4.068655772435642
159,-6.8967071,107.61078,7,D20,undetected,4.0599363466705904
160,-6.8967071,107.61078,2,D40,undetected,3.990436585293919
161,-6.8967071,107.61078,14,D20,undetected,4.030295168416461
162,-6.8967071,107.61078,30,D40,undetected,3.774856990629241
163,-6.8967071,107.61078,56,D40,detected,3.7206734338865446
164,-6.8967071,107.61078,44,D40,detected,3.525842959206919
165,-6.8967071,107.61078,79,D40,detected,3.5341585284675467
166,-6.8967071,107.61078,74,D40,detected,3.662172085165087
167,-6.8967071,107.61078,49,D00,detected,3.695422026431718
168,-6.8967099,107.61078,57,D00,detected,3.7146366801313224
169,-6.8967099,107.61078,46,D40,detected,3.704983168016847
170,-6.8967099,107.61078,26,D40,undetected,3.648172566756545
171,-6.8967099,107.61078,53,D40,detected,3.74287575516906
172,-6.8967099,107.61078,43,D40,detected,3.6592231214034205
173,-6.8967099,107.61078,26,D40,undetected,3.7357616696237077
174,-6.8967099,107.61078,46,D40,detected,3.6992059719237034
175,-6.8967099,107.61078,27,D20,undetected,3.7025465742009294
176,-6.8967099,107.61078,16,D40,undetected,4.078356329550869
177,-6.8967099,107.61078,45,D20,detected,3.8134785877877517
178,-6.896708,107.61078,25,D40,undetected,3.726219973188086
179,-6.896708,107.61078,27,D20,undetected,3.67656626236719
180,-6.896708,107.61078,14,D20,undetected,3.6504554905607662
181,-6.896708,107.61078,6,D20,undetected,3.87602784919149
182,-6.896708,107.61078,24,D20,undetected,3.445180505667215
183,-6.896708,107.61078,24,D20,undetected,3.478940003832031
184,-6.896708,107.61078,8,D00,undetected,3.9195512934329377
185,-6.896708,107.61078,17,D00,undetected,4.07686976637944
186,-6.896708,107.61078,41,D20,detected,3.7871203899169132
187,-6.8967009,107.61078,23,D20,undetected,3.7547335845259613
188,-6.8967009,107.61078,53,D20,detected,3.5315785618238262
189,-6.8967009,107.61078,39,D20,undetected,3.694090851842816
190,-6.8967009,107.61078,30,D20,undetected,3.7222352381560917
191,-6.8967009,107.61078,41,D20,detected,3.6816911026980432
192,-6.8967009,107.61078,5,D20,undetected,3.921027956567059
193,-6.8967009,107.61078,51,D40,detected,3.7033050087234147
194,-6.8967009,107.61078,28,D40,undetected,3.7490281746666656
195,-6.8967009,107.61078,44,D40,detected,3.7874213268558736
196,-6.8967009,107.61078,44,D20,detected,3.705510155401048
197,-6.8966875,107.61078,9,D10,undetected,4.046833346037063
198,-6.8966875,107.61078,14,D40,undetected,4.123515607564933
199,-6.8966875,107.61078,46,D20,detected,3.78589661658886
200,-6.8966875,107.61078,55,D20,detected,3.720587622181043
201,-6.8966875,107.61078,70,D20,detected,3.7748366066012555
202,-6.8966875,107.61078,47,D20,detected,3.7521707158665776
203,-6.8966875,107.61078,13,D20,undetected,4.078812426153465
204,-6.8966875,107.61078,14,D40,undetected,4.071025214455848
205,-6.8966875,107.61078,24,D20,undetected,3.758680452872933
206,-6.8966875,107.61078,8,D40,undetected,3.989924126542012
207,-6.8966837,107.6108,13,D20,undetected,4.153718021214711
208,-6.8966837,107.6108,8,D20,undetected,4.097260387716925
209,-6.8966837,107.6108,8,D40,undetected,3.970668034936317
210,-6.8966837,107.6108,40,D20,undetected,3.58050516122203
211,-6.8966837,107.6108,6,D00,undetected,3.68739746982338
212,-6.8966837,107.6108,23,D20,undetected,3.579246313489896
213,-6.8966837,107.6108,48,D20,detected,3.4088337172124685
214,-6.8966837,107.6108,11,D00,undetected,3.6861174216624994
215,-6.8966837,107.6108,5,D20,undetected,3.986226939960977
216,-6.8966837,107.6108,13,D20,undetected,3.881436897444582
217,-6.8966837,107.61081,9,D00,undetected,4.107142227644919
218,-6.8966837,107.61081,9,D20,undetected,4.057980212733433
219,-6.8966837,107.61081,70,D20,detected,3.776515628995487
220,-6.8966837,107.61081,48,D20,detected,3.5626769954726534
221,-6.8966837,107.61081,68,D20,detected,3.4705918858246445
222,-6.8966837,107.61081,24,D20,undetected,3.7223971067870694
223,-6.8966837,107.61081,2,D20,undetected,4.00248109122209
224,-6.8966837,107.61081,33,D20,undetected,3.7981150254638183
225,-6.8966837,107.61081,4,D00,undetected,4.005787628418974
226,-6.896699,107.61082,7,D00,undetected,4.0611510408244875
227,-6.896699,107.61082,9,D00,undetected,4.146273566999874
228,-6.896699,107.61082,7,D20,undetected,4.128475458809286
229,-6.896699,107.61082,10,D00,undetected,3.994377421308659
230,-6.896699,107.61082,26,D00,undetected,3.738068946955174
231,-6.896699,107.61082,3,D40,undetected,3.988197919707439
232,-6.896699,107.61082,2,D40,undetected,4.100693371710591
233,-6.896699,107.61082,30,D40,undetected,3.6885875773786543
234,-6.896699,107.61082,9,D40,undetected,3.519251697198479
235,-6.896699,107.61082,2,D20,undetected,4.050596922387535
236,-6.8967085,107.61083,3,D00,undetected,4.255247656942734
237,-6.8967085,107.61083,2,D00,undetected,3.567203834678805
238,-6.8967085,107.61083,2,D00,undetected,3.6895252873381224
239,-6.8967085,107.61083,7,D40,undetected,3.904260399203566
240,-6.8967085,107.61083,2,D20,undetected,3.8439720731933082
241,-6.8967085,107.61083,7,D00,undetected,3.902912549085292
242,-6.8967085,107.61083,3,D00,undetected,4.160359625812992
243,-6.8967085,107.61083,11,D00,undetected,4.237569585467624
244,-6.8967085,107.61083,2,D00,undetected,4.15479604441367
245,-6.8967085,107.61083,3,D40,undetected,4.004040026042512
246,-6.896718,107.61086,0,nolabel,undetected,3.926618559557824
247,-6.896718,107.61086,2,D20,undetected,3.8921848291887136
248,-6.896718,107.61086,3,D40,undetected,3.710571620165504
249,-6.896718,107.61086,16,D00,undetected,4.0255528255528255
250,-6.896718,107.61086,10,D20,undetected,4.199713230641065
251,-6.896718,107.61086,18,D20,undetected,4.194794790990546
252,-6.896718,107.61086,4,D20,undetected,4.151912968590689
253,-6.896718,107.61086,15,D20,undetected,4.2299284574688025
254,-6.896718,107.61086,4,D00,undetected,4.169611560339669
255,-6.8967309,107.61087,3,D40,undetected,4.227157467840053
256,-6.8967309,107.61087,8,D20,undetected,4.217864993855678
257,-6.8967309,107.61087,38,D20,undetected,3.8277264642456577
258,-6.8967309,107.61087,3,D40,undetected,3.9248291550438448
259,-6.8967309,107.61087,2,D40,undetected,4.082766891296666
260,-6.8967309,107.61087,15,D20,undetected,4.163014780906705
261,-6.8967309,107.61087,4,D00,undetected,4.146646590732709
262,-6.8967309,107.61087,38,D00,undetected,3.69852748607421
263,-6.8967309,107.61087,9,D00,undetected,3.765645509115362
264,-6.8967309,107.61087,11,D20,undetected,3.920991301340089
265,-6.8967428,107.61089,8,D20,undetected,3.994590455582688
266,-6.8967428,107.61089,50,D00,detected,3.8572781765979323
